codigo_stn,local_monitoramento,ano,estado,tipo_corpo_agua,ph_medio,oxigenio_dissolvido_medio,nitrato_medio_mg_l,coliformes_totais_medio,coliformes_fecais_medio,fecal_medio,temperatura_media_c,condutividade_media,bod_medio_mg_l,agua_boa_ph,agua_boa_oxigenio,agua_boa_nitrato,agua_boa_coliformes_totais,agua_boa_coliformes_fecais,agua_boa_temperatura,agua_boa_condutividade,agua_boa_bod,agua_boa_geral
4085,"RIVER JUMAR AT BIT MESRA, RANCHI",2022,JHARKHAND,RIVER,6.55,4.25,,,,,20.5,,2.45,1,0,0,0,0,1,0,1,0
2396,RIVER JUMAR AT KANKE DAM,2022,JHARKHAND,RIVER,7.55,6.550000000000001,,,,,19.0,,2.55,1,1,0,0,0,1,0,1,0
2401,RIVER AJAY AT MASANJORE DAM,2022,JHARKHAND,RIVER,7.65,6.199999999999999,,,,,26.5,206.0,1.4500000000000002,1,1,0,0,0,1,1,1,0
3554,"RIVER KONAR NEAR SWANG COAL WASHERY, BOKARO",2022,JHARKHAND,RIVER,7.449999999999999,7.6,,,,,26.5,,2.25,1,1,0,0,0,1,0,1,0
2390,RIVER KONAR AT TENUGHAT DAM,2022,JHARKHAND,RIVER,7.6,7.7,,,,,24.5,,1.65,1,1,0,0,0,1,0,1,0
4000,RIVER GARGA NEAR TELMUCHO BRIDGE,2022,JHARKHAND,RIVER,7.35,7.0,,,,,22.5,,2.9000000000000004,1,1,0,0,0,1,0,1,0
2381,RIVER BOKARO AT ZARANGDIH BRIDGE,2022,JHARKHAND,RIVER,7.3,7.699999999999999,,,,,26.0,,2.2,1,1,0,0,0,1,0,1,0
1034,"RIVER SANKH AT BOLBA, JHARKHAND",2022,JHARKHAND,RIVER,7.4,8.15,,,,,19.5,,1.4500000000000002,1,1,0,0,0,1,0,1,0
2392,RIVER BARAKAR AT MAITHAN DAM,2022,JHARKHAND,RIVER,7.5,7.55,,,,,19.5,,1.7999999999999998,1,1,0,0,0,1,0,1,0
3555,"RIVER DAMODAR NEAR ZARANGDIH BRIDGE, BOKARO",2022,JHARKHAND,RIVER,7.5,8.1,,,,,25.5,,2.25,1,1,0,0,0,1,0,1,0
4083,"RIVER DAMODAR NEAR ROHINI PROJECT, NK AREA, PO-DAKRA, RANCHI",2022,JHARKHAND,RIVER,7.3,7.6,,,,,20.0,,2.25,1,1,0,0,0,1,0,1,0
3553,RIVER DAMODAR NEAR TELMUCHO BRIDGE,2022,JHARKHAND,RIVER,7.550000000000001,7.9,,,,,22.25,,2.85,1,1,0,0,0,1,0,1,0
1510,RIVER TONS AT TIUNI (HIMACHAL PRADESH/UTTRA KHAND BORDER),2022,HIMACHAL PRADESH,RIVER,7.83,8.05,1.135,84.71127433818948,8.12403840463596,,16.0,527.5,,1,1,1,1,1,1,1,0,0
30023,RIVER TONS AT HARIPUR (U.K.),2022,UTTARAKHAND,RIVER,8.3,9.05,0.42,1013.4100848126586,289.8275349237888,,18.75,224.0,,1,1,1,0,0,1,1,0,0
4027,RIVER GIRI D/S RAJGARH TOWN,2022,HIMACHAL PRADESH,RIVER,7.91,7.9,0.755,165.22711641858305,32.2490309931942,,23.5,417.0,,1,1,1,1,1,1,1,0,0
4028,"RIVER GIRI D/S KALGIDHAR TRUST, BARU SAHIB",2022,HIMACHAL PRADESH,RIVER,8.02,7.8,0.775,190.78784028338916,31.84336665618132,,23.5,481.0,,1,1,1,1,1,1,1,0,0
4427,RIVER GIRI U/S CHAILLA,2022,HIMACHAL PRADESH,RIVER,7.705,7.8,1.365,104.3072384832424,8.246211251235321,,15.0,807.0,,1,1,1,1,1,1,1,0,0
2621,RIVER GIRI AT D/S YASHWANT NAGAR AFTER CONF. WITH ASHWANI KHAD AT YASHWANT NAGAR- NEAR SHANI MANDIR,2022,HIMACHAL PRADESH,RIVER,7.92,7.75,6.565,203.9607805437114,56.56854249492381,,12.0,413.5,,1,1,1,1,1,1,1,0,0
3876,RIVER GIRI AFTER CONFLUENCE OF ASHWANI RIVER AT VILLAGE MARYOG,2022,HIMACHAL PRADESH,RIVER,8.01,8.2,4.19,183.3030277982336,12.569805089976535,,12.5,457.0,,1,1,1,1,1,1,1,0,0
2622,RIVER GIRI AT U/S CCI MINES AT VILLAGE NADI,2022,HIMACHAL PRADESH,RIVER,8.045,7.55,0.585,82.46211251235322,20.71231517720798,,23.5,694.5,,1,1,1,1,1,1,1,0,0
2623,RIVER GIRI D/S SATAUN,2022,HIMACHAL PRADESH,RIVER,7.965,7.75,0.66,93.8083151964686,23.366642891095847,,23.0,699.5,,1,1,1,1,1,1,1,0,0
3877,RIVER GIRI U/S LWSS AT SAINJ,2022,HIMACHAL PRADESH,RIVER,7.755000000000001,7.65,1.595,149.66629547095766,12.489995996796797,,16.0,830.5,,1,1,1,1,1,1,1,0,0
3878,RIVER GIRI D/S LWSS AT SAINJ,2022,HIMACHAL PRADESH,RIVER,7.77,7.7,2.9450000000000003,164.92422502470643,15.588457268119896,,15.5,830.5,,1,1,1,1,1,1,1,0,0
3860,"RIVER GIRI D/S CEMENT CORPORATION OF INDIA, RAJBAN AT BANGRAN BRIDGE",2022,HIMACHAL PRADESH,RIVER,7.88,7.7,0.615,88.43076387773658,23.68543856465402,,22.5,638.5,,1,1,1,1,1,1,1,0,0
1614,"RIVER BETWA NEAR WATER SUPPLY INTAKE WELL , VIDISHA(M.P)",2022,MADHYA PRADESH,RIVER,7.605,8.55,6.66,204.939015319192,14.491376746189438,,24.5,429.5,3.2,1,1,1,1,1,1,1,1,1
2107,"RIVER BETWA AT U/S AT MAHUTA GHAT, AGASOD, BINA",2022,MADHYA PRADESH,RIVER,7.77,6.75,1.29,46.18441295502196,3.3466401061363023,,26.0,383.0,1.4500000000000002,1,1,1,1,1,1,1,1,1
2108,"RIVER BETWA AT M/S J.P. THERMAL POWER, BINA",2022,MADHYA PRADESH,RIVER,7.84,6.949999999999999,1.225,40.47221268969612,2.0,,26.0,391.0,1.5,1,1,1,1,1,1,1,1,1
2124,"RIVER BETWA AT CHARANTIRGHAT, VIDISHA",2022,MADHYA PRADESH,RIVER,8.09,9.3,9.895,438.1780460041329,28.98275349237888,,18.5,610.0,10.8,1,1,1,1,1,1,1,0,0
2125,RIVER BETWA D/S AFTER MIXING OF RIVER BAIS AT VIDISHA,2022,MADHYA PRADESH,RIVER,7.675,9.4,9.65,489.8979485566357,31.937438845342623,,25.0,624.0,9.15,1,1,1,1,1,1,1,0,0
3832,RIVER BETWA AT U/S NEAR ROAD BRIDGE ORCHHA,2022,MADHYA PRADESH,RIVER,7.83,7.05,0.425,42.98837052040936,,,26.0,365.5,1.6,1,1,1,1,0,1,1,1,0
30080,"RIVER BETWA AT KANJIA ROAD BRIDGE, KANJIA DIST.ASHOK NAGAR (M.P.)",2022,MADHYA PRADESH,RIVER,7.985,9.05,1.11,59623.820743055374,6633.2495807108,,27.0,392.0,2.45,1,1,1,0,0,1,1,1,0
2953,"RIVER KALI SINDH AT ANICUT OF M/S CFCL GADEPAN, KOTA, RAJASTHAN",2022,RAJASTHAN,RIVER,8.22,4.65,1.725,128.4523257866513,52.64978632435273,29.563490998188964,27.5,599.0,1.7000000000000002,1,0,1,1,1,1,1,1,0
2956,"RIVER KALI SINDH AT BAROD ROAD BRIDGE, KOTA, RAJASTHAN",2022,RAJASTHAN,RIVER,8.355,4.4,2.34,115.9310139695155,43.95452195167182,18.708286933869708,28.0,965.0,1.65,1,0,1,1,1,1,1,1,0
