codigo_stn,local_monitoramento,ano,tipo_corpo_agua,estado,temperatura_min_c,temperatura_max_c,oxigenio_dissolvido_min,oxigenio_dissolvido_max,ph_min,ph_max,condutividade_min,condutividade_max,bod_min_mg_l,bod_max_mg_l,nitrato_min_mg_l,nitrato_max_mg_l,coliformes_fecais_min,coliformes_fecais_max,coliformes_totais_min,coliformes_totais_max,fecal_min,fecal_max,temperatura_media_c,oxigenio_dissolvido_medio,ph_medio,condutividade_media,bod_medio_mg_l,nitrato_medio_mg_l,coliformes_fecais_medio,coliformes_totais_medio,fecal_medio
5617,"JUGIBEEL , GOLAGHAT",2023,LAKE,ASSAM,21.0,34.0,5.0,8.0,6.8,7.7,92.0,106.0,2.0,2.6,0.6,0.9,300.0,360.0,620.0,1500.0,95.0,150.0,27.5,6.5,7.25,99.0,2.3,0.75,328.63353450309967,964.3650760992955,119.37336386313322
4337,"KAMALABARI LAKE INSIDE KAMALABARI CHILDREN'S PARK, GELEKY",2023,LAKE,ASSAM,19.0,32.0,5.1,7.4,6.6,7.5,78.0,106.0,1.9,2.5,0.6,1.4,720.0,360.0,600.0,910.0,110.0,140.0,25.5,6.25,7.05,92.0,2.2,1.0,509.11688245431424,738.9181280764467,124.09673645990857
3812,"KAMALPUR BEEL, KAMALPUR",2023,LAKE,ASSAM,20.0,37.0,0.3,6.2,7.1,7.7,1007.0,1062.0,21.0,26.2,2.0,3.6,360.0,2100.0,1500.0,3600.0,210.0,490.0,28.5,3.25,7.4,1034.5,23.6,2.8,869.4826047713664,2323.7900077244503,320.7802986469088
5621,"LAUKHOWABEEL,DHUBRI",2023,LAKE,ASSAM,22.0,35.0,5.0,5.6,7.0,7.5,122.0,162.0,2.1,2.6,0.6,1.1,620.0,720.0,720.0,2000.0,95.0,210.0,28.5,5.3,7.25,142.0,2.35,0.8500000000000001,668.1317235396026,1200.0,141.24446891825534
3783,"MAGURI BEEL, GUIJAN, TINSUKIA",2023,LAKE,ASSAM,23.0,27.0,5.1,9.7,6.6,7.2,110.0,168.0,1.9,2.7,0.5,1.8,360.0,620.0,730.0,1500.0,95.0,210.0,25.0,7.3999999999999995,6.9,139.0,2.3,1.15,472.4404724407087,1046.4224768228175,141.24446891825534
5622,"MAGURI BEEL NEAR BRIDGE,TINSUKIA",2023,LAKE,ASSAM,22.0,26.0,5.0,9.5,6.7,8.0,120.0,162.0,1.8,2.7,0.6,1.2,300.0,360.0,610.0,1400.0,93.0,160.0,24.0,7.25,7.35,141.0,2.25,0.8999999999999999,328.63353450309967,924.1212041718337,121.98360545581525
3800,MALINI BEEL NEAR INDUTRIAL AREA AT RAMNAGAR,2023,LAKE,ASSAM,22.0,24.0,4.0,5.5,6.5,7.3,132.0,172.0,2.1,2.7,0.8,1.7,300.0,600.0,910.0,1400.0,95.0,210.0,23.0,4.75,6.9,152.0,2.4000000000000004,1.25,424.26406871192853,1128.716084761797,141.24446891825534
2205,"MER BEEL AT MADHABPUR, ASSAM",2023,LAKE,ASSAM,22.0,23.0,5.0,7.1,6.8,7.3,120.0,154.0,2.0,2.4,0.6,1.8,730.0,620.0,720.0,1500.0,95.0,210.0,22.5,6.05,7.05,137.0,2.2,1.2,672.7555276621664,1039.2304845413264,141.24446891825534
5620,"PANIDIHING BIRD SANCTUARY ,SIVASAGAR",2023,LAKE,ASSAM,21.0,39.0,5.1,6.1,6.8,7.4,92.0,112.0,2.0,2.4,0.7,1.2,300.0,910.0,1100.0,2100.0,180.0,340.0,30.0,5.6,7.1,102.0,2.2,0.95,522.4940191045253,1519.8684153570664,247.38633753705963
3808,PARASHALI BEEL AT DEMORIA,2023,LAKE,ASSAM,21.0,34.0,5.0,7.2,7.0,7.5,102.0,138.0,2.0,2.7,0.7,2.6,300.0,610.0,600.0,1400.0,95.0,210.0,27.5,6.1,7.25,120.0,2.35,1.65,427.78499272414876,916.515138991168,141.24446891825534
3798,SAMAGURI BEEL IN NAGAON DISTRICT,2023,LAKE,ASSAM,16.0,34.0,4.9,5.9,6.8,7.3,90.0,120.0,2.0,2.5,0.6,1.7,300.0,620.0,910.0,1400.0,95.0,210.0,25.0,5.4,7.05,105.0,2.25,1.15,431.2771730569565,1128.716084761797,141.24446891825534
2215,"SARAN BEEL, ASSAM",2023,LAKE,ASSAM,18.0,36.0,5.3,9.3,6.8,8.0,84.0,128.0,1.8,2.5,0.4,1.6,300.0,360.0,620.0,1100.0,93.0,150.0,27.0,7.300000000000001,7.4,106.0,2.15,1.0,328.63353450309967,825.8329128825031,118.11011811017717
3814,"SILSAKO BEEL, CHACHAL, GUWAHATI",2023,LAKE,ASSAM,18.0,30.0,0.3,4.6,7.0,7.5,370.0,446.0,10.6,19.2,0.7,2.0,1500.0,2800.0,2700.0,3600.0,460.0,490.0,24.0,2.4499999999999997,7.25,408.0,14.899999999999999,1.35,2049.3901531919196,3117.691453623979,474.76309881876875
3804,SON BEEL WATER AT KARIMGANJ,2023,LAKE,ASSAM,20.0,24.0,4.5,6.9,6.8,7.3,112.0,136.0,2.0,2.8,0.7,1.2,300.0,620.0,910.0,1200.0,95.0,210.0,22.0,5.7,7.05,124.0,2.4,0.95,431.2771730569565,1044.9880382090505,141.24446891825534
3819,"SORU SOLA BEEL, PALTAN BAZAR, GUWAHATI",2023,LAKE,ASSAM,19.0,30.0,0.3,1.1,7.0,7.5,370.0,440.0,14.6,25.8,0.7,5.6,2800.0,3600.0,4200.0,5300.0,460.0,490.0,24.5,0.7000000000000001,7.25,405.0,20.2,3.15,3174.9015732775088,4718.05044483418,474.76309881876875
2225,"BASKANDI POND INSIDE THE BASKANDI MADRASA, BASKANDI, ASSAM",2023,POND,ASSAM,19.0,23.0,4.1,5.6,6.8,7.3,90.0,126.0,2.0,2.9,0.7,1.1,620.0,620.0,910.0,1300.0,95.0,210.0,21.0,4.85,7.05,108.0,2.45,0.9,620.0,1087.6580344942981,141.24446891825534
2214,"BATODRAWA SATRA POND, NAGAON, ASSAM",2023,POND,ASSAM,18.0,32.0,5.0,7.6,6.7,7.8,81.0,112.0,1.8,2.7,0.8,1.9,300.0,360.0,730.0,1200.0,95.0,240.0,25.0,6.3,7.25,96.5,2.25,1.35,328.63353450309967,935.9487165438072,150.99668870541498
2219,"BISHNU PUSKAR PUKHURI OF HAYAGRIB MADHAB TEMPLE, HAJO, ASSAM",2023,POND,ASSAM,22.0,34.0,6.1,10.9,6.8,7.8,174.0,262.0,2.0,2.6,0.5,1.8,300.0,730.0,720.0,2000.0,93.0,210.0,28.0,8.5,7.3,218.0,2.3,1.15,467.9743582719036,1200.0,139.7497763862254
2208,"BORPUKHURI, NAZIRA, ASSAM",2023,POND,ASSAM,20.0,34.0,5.2,7.9,6.8,7.5,92.0,114.0,1.9,2.8,0.7,1.2,300.0,360.0,700.0,910.0,110.0,140.0,27.0,6.550000000000001,7.15,103.0,2.3499999999999996,0.95,328.63353450309967,798.1227975693965,124.09673645990857
3772,BORPUKHURI AT SONARI,2023,POND,ASSAM,21.0,36.0,5.1,8.4,6.8,7.8,98.0,128.0,2.1,2.8,0.5,1.1,300.0,360.0,700.0,1100.0,110.0,140.0,28.5,6.75,7.3,113.0,2.45,0.8,328.63353450309967,877.4964387392122,124.09673645990857
2216,"DIGHALI PUKHURI, GUWAHATI, ASSAM",2023,POND,ASSAM,20.0,36.0,5.1,10.0,7.9,8.2,168.0,192.0,2.3,2.8,0.6,1.6,360.0,730.0,1400.0,1600.0,120.0,290.0,28.0,7.55,8.05,180.0,2.55,1.1,512.6402247190518,1496.6629547095765,186.5475810617763
2221,"GANGA PUKHURI, NALBARI (GORDON SCHOOL), ASSAM",2023,POND,ASSAM,22.0,35.0,5.4,10.1,7.0,7.9,102.0,130.0,2.0,2.6,0.5,1.7,300.0,360.0,600.0,1400.0,95.0,160.0,28.5,7.75,7.45,116.0,2.3,1.1,328.63353450309967,916.515138991168,123.28828005937953
2209,"GAURISAGAR TANK, GAURISAGAR, ASSAM",2023,POND,ASSAM,22.0,35.0,5.0,7.5,6.7,7.5,97.0,128.0,1.6,2.7,0.7,1.5,360.0,910.0,730.0,1500.0,110.0,340.0,28.5,6.25,7.1,112.5,2.1500000000000004,1.1,572.3635208501673,1046.4224768228175,193.39079605813717
2212,"GOPHUR TANK, GOPHUR, ASSAM",2023,POND,ASSAM,21.0,30.0,6.8,7.3,6.8,7.6,138.0,192.0,2.0,2.7,0.6,1.7,300.0,620.0,910.0,1200.0,95.0,210.0,25.5,7.05,7.199999999999999,165.0,2.35,1.15,431.2771730569565,1044.9880382090505,141.24446891825534
2227,"HARDOI PUKHURI, CHARAIDEW, ASSAM",2023,POND,ASSAM,21.0,35.0,5.7,8.1,6.7,7.5,88.0,112.0,2.0,2.8,0.6,1.1,300.0,730.0,600.0,1500.0,110.0,280.0,28.0,6.9,7.1,100.0,2.4,0.8500000000000001,467.9743582719036,948.6832980505138,175.49928774784243
2213,"JAIPAL PUKHURI, SIPAJHAR, ASSAM",2023,POND,ASSAM,20.0,34.0,7.0,7.3,6.8,7.5,136.0,178.0,2.0,2.5,0.9,1.7,300.0,920.0,730.0,1600.0,95.0,290.0,27.0,7.15,7.15,157.0,2.25,1.3,525.3570214625479,1080.7404868885037,165.98192672697832
1532,"JAYSAGAR TANK, SIVASAGAR, ASSAM",2023,POND,ASSAM,20.0,32.0,5.1,7.6,6.9,7.6,102.0,122.0,1.8,2.6,0.6,1.0,300.0,360.0,600.0,910.0,110.0,140.0,26.0,6.35,7.25,112.0,2.2,0.8,328.63353450309967,738.9181280764467,124.09673645990857
3809,JORPUKHURI AT UZANBAZAR (UGRATALA TEMPLE),2023,POND,ASSAM,20.0,31.0,5.0,7.7,6.9,7.8,322.0,364.0,2.1,2.8,0.7,5.0,300.0,940.0,1400.0,2000.0,95.0,290.0,25.5,6.35,7.35,343.0,2.45,2.85,531.0367218940702,1673.320053068151,165.98192672697832
2223,"MAHAMAYA MANDIR PUKHURI, ASSAM",2023,POND,ASSAM,22.0,35.0,5.0,5.4,6.9,7.6,94.0,126.0,1.8,2.5,0.7,1.7,300.0,620.0,720.0,1600.0,95.0,210.0,28.5,5.2,7.25,110.0,2.15,1.2,431.2771730569565,1073.312629199899,141.24446891825534
4006,NETAI PUKHURI AT NETAI PUKHURI,2023,POND,ASSAM,22.0,35.0,5.6,7.6,6.7,7.4,90.0,120.0,2.1,2.6,0.6,1.1,300.0,360.0,720.0,730.0,100.0,140.0,28.5,6.6,7.050000000000001,105.0,2.35,0.8500000000000001,328.63353450309967,724.9827584156743,118.32159566199232
2211,"PADUMPUKHURI, TEZPUR, ASSAM",2023,POND,ASSAM,20.0,34.0,6.8,7.2,6.9,7.6,186.0,240.0,2.2,2.7,0.6,1.6,300.0,730.0,600.0,1500.0,95.0,240.0,27.0,7.0,7.25,213.0,2.45,1.1,467.9743582719036,948.6832980505138,150.99668870541498
2222,"RAJADINIA PUKHURI AT ABHAYAPURI, ASSAM",2023,POND,ASSAM,23.0,38.0,5.1,5.4,6.9,7.5,132.0,156.0,2.0,2.5,0.7,2.0,300.0,620.0,910.0,1300.0,93.0,210.0,30.5,5.25,7.2,144.0,2.25,1.35,431.2771730569565,1087.6580344942981,139.7497763862254
2224,"RAJAPUKHURI AT GAURIPUR, ASSAM",2023,POND,ASSAM,22.0,35.0,5.0,5.5,6.9,7.4,110.0,150.0,2.0,2.6,0.7,1.8,300.0,620.0,730.0,1400.0,95.0,240.0,28.5,5.25,7.15,130.0,2.3,1.25,431.2771730569565,1010.9401564880089,150.99668870541498
2210,"RAJMAW PUKHURI, JORHAT, ASSAM",2023,POND,ASSAM,23.0,36.0,5.3,7.9,6.9,7.9,90.0,130.0,2.0,2.7,0.6,1.4,300.0,730.0,720.0,1100.0,110.0,270.0,29.5,6.6,7.4,110.0,2.35,1.0,467.9743582719036,889.9438184514795,172.33687939614086
3806,POND WATER FROM RAMKRISHNA MISSION AT HAILAKANDI,2023,POND,ASSAM,22.0,24.0,5.1,6.2,6.5,7.2,120.0,156.0,2.3,2.9,0.7,1.1,300.0,620.0,910.0,1400.0,95.0,210.0,23.0,5.65,6.85,138.0,2.5999999999999996,0.9,431.2771730569565,1128.716084761797,141.24446891825534
2226,"SIVASAGAR TANK (BORPUKHURI) NEAR SIVADOL, ASSAM",2023,POND,ASSAM,21.0,34.0,5.2,7.9,6.8,7.6,70.0,120.0,2.0,2.8,0.6,1.3,300.0,360.0,730.0,1100.0,100.0,1100.0,27.5,6.550000000000001,7.199999999999999,95.0,2.4,0.95,328.63353450309967,896.1026726887941,331.66247903554
2217,"SUBHAGYA KUNDA POND KAMAKHYA TEMPLE, GUWAHATI, ASSAM",2023,POND,ASSAM,20.0,32.0,5.0,8.5,6.8,7.6,240.0,278.0,2.2,2.8,0.6,1.8,300.0,910.0,1100.0,2000.0,95.0,290.0,26.0,6.75,7.199999999999999,259.0,2.5,1.2,522.4940191045253,1483.2396974191327,165.98192672697832
3775,TENGA PUKHURI AT TENGAPUKHURI,2023,POND,ASSAM,21.0,35.0,5.2,8.1,6.6,7.7,96.0,112.0,1.9,2.5,0.7,1.0,300.0,730.0,730.0,1500.0,110.0,280.0,28.0,6.65,7.15,104.0,2.2,0.85,467.9743582719036,1046.4224768228175,175.49928774784243
4334,"THOWRADOLE PUKHURI, THOWRADOLE G.P. DEMOW BLOCK",2023,POND,ASSAM,22.0,36.0,5.0,7.8,6.6,7.4,80.0,108.0,2.0,2.6,0.7,1.2,300.0,360.0,620.0,910.0,110.0,140.0,29.0,6.4,7.0,94.0,2.3,0.95,328.63353450309967,751.1324783285569,124.09673645990857
4349,"SEA WATER , BAY OF BENGAL, AFTER CONFLUENCE OF MARINE OUTFALL OF M/S. AUROBINDO PHARMA LTD. PYDIBHEEMAVARAM (V) RANASTHALAM (M)",2021,MARINE,ANDHRA PRADESH,21.0,34.0,5.0,8.0,7.2,8.1,25900.0,53500.0,1.6,2.4,0.4,1.7,4.0,7.0,64.0,95.0,,,27.5,6.5,7.65,39700.0,2.0,1.05,5.291502622129181,77.9743547584717,
4352,"SEA WAER BAY OF BENGAL, AFTER CONFLUENCE OF MARINE OUTFALL OF M/S MATRIX LABORATORIES LTD.THAMMAVAYAPALEM (V) PUSAPATIREGA (M)",2021,MARINE,ANDHRA PRADESH,25.0,32.0,5.3,8.5,7.4,8.1,34700.0,53500.0,1.6,2.5,0.3,1.8,4.0,7.0,64.0,95.0,,,28.5,6.9,7.75,44100.0,2.05,1.05,5.291502622129181,77.9743547584717,
4357,RUSHIKONDA BEACH,2021,BEACH,ANDHRA PRADESH,26.0,29.0,5.0,8.2,7.1,8.5,36800.0,53500.0,1.5,2.2,0.3,1.3,4.0,9.0,64.0,120.0,,,27.5,6.6,7.8,45150.0,1.85,0.8,6.0,87.63560920082658,
4361,"SEA WATER BAY BENGAL, UPPADA BEACH ROAD, KAKINADA",2021,BEACH,ANDHRA PRADESH,24.0,29.0,3.2,7.0,7.0,7.9,30600.0,53100.0,,2.8,0.3,3.0,3.0,7.0,49.0,93.0,,,26.5,5.1,7.45,41850.0,,1.65,4.58257569495584,67.50555532695068,
4362,"SEA WATER, BAY OF BENGAL NEAR DEEP WATER PORT, KAKINADA (1KM AWAY FROM JETTY)",2021,SEA,ANDHRA PRADESH,23.0,29.0,3.8,7.2,7.0,8.0,1120.0,50800.0,1.9,3.0,0.3,3.7,4.0,15.0,64.0,120.0,,,26.0,5.5,7.5,25960.0,2.45,2.0,7.745966692414834,87.63560920082658,
4363,"SEA WATER BAY OF BENGAL NEAR KUMBHABHISHEKAM TEMPALE, KAKINADA",2021,SEA,ANDHRA PRADESH,23.0,30.0,2.0,6.6,7.0,8.0,1020.0,46900.0,2.2,5.8,0.3,3.5,4.0,9.0,75.0,120.0,,,26.5,4.3,7.5,23960.0,4.0,1.9,6.0,94.86832980505137,
4371,"SEA WATER, BAY OF BENGAL AFTER CONFLUENCE OF RIVER VASHISTA GODAVARI AT CHINNAMAINAVANILANKA (V), NARSAPUR (M)",2021,MARINE,ANDHRA PRADESH,24.0,30.0,4.5,7.8,7.0,8.2,5030.0,51500.0,1.5,3.5,0.4,2.2,4.0,7.0,64.0,120.0,,,27.0,6.15,7.6,28265.0,2.5,1.3,5.291502622129181,87.63560920082658,
4378,"SEA WATER, BAY OF BENGAL, MANGINAPUDI BEACH, MACHILIPATNAM",2021,BEACH,ANDHRA PRADESH,25.0,30.0,3.4,5.3,7.0,7.8,35800.0,56900.0,2.0,2.8,0.8,1.3,3.0,3.0,43.0,120.0,,,27.5,4.35,7.4,46350.0,2.4,1.05,3.0,71.83313998427188,
4383,"SEA WATER BAY OF BENGAL, FISHING HARBOUR, NIZAMPATNAM",2021,MARINE,ANDHRA PRADESH,21.0,25.0,3.6,5.3,7.1,8.0,32900.0,55700.0,2.0,2.8,0.9,2.3,3.0,3.0,43.0,120.0,,,23.0,4.45,7.55,44300.0,2.4,1.5999999999999999,3.0,71.83313998427188,
4385,"SEA WATER, BAY OF BENGAL, KOTHAPATNAM BEACH",2021,BEACH,ANDHRA PRADESH,22.0,25.0,3.6,5.9,7.1,8.0,34900.0,56200.0,2.2,2.8,0.8,1.4,3.0,3.0,23.0,93.0,,,23.5,4.75,7.55,45550.0,2.5,1.1,3.0,46.24932431938871,
4386,"SEA WATER, BAY OF BENGAL, VADAREVU BEACH, CHIRALA",2021,BEACH,ANDHRA PRADESH,22.0,25.0,3.5,5.7,6.8,8.0,35600.0,56400.0,2.4,2.8,0.8,1.6,3.0,3.0,23.0,120.0,,,23.5,4.6,7.4,46000.0,2.5999999999999996,1.2000000000000002,3.0,52.53570214625479,
4387,"SEA WATER, BAY OF BENGAL, KRISHNAPATNAM PORT",2021,MARINE,ANDHRA PRADESH,18.0,23.0,3.7,5.6,7.1,8.0,34900.0,55700.0,2.4,2.8,1.0,1.3,3.0,3.0,23.0,120.0,,,20.5,4.65,7.55,45300.0,2.5999999999999996,1.15,3.0,52.53570214625479,
2267,"CREEK AT DANDO MOLLO, VELSAO, MAMUGAO",2021,CREEK,GOA,25.0,32.0,4.2,8.0,6.6,7.7,311.0,51530.0,,2.4,0.3,3.8,230.0,2300.0,1100.0,4900.0,,,28.5,6.1,7.15,25920.5,,2.05,727.3238618387272,2321.63735324878,
4013,TIRACOL BEACH,2021,BEACH,GOA,27.0,31.0,6.4,7.7,7.6,8.2,26000.0,61900.0,,1.9,0.3,0.5,13.0,240.0,49.0,920.0,,,29.0,7.050000000000001,7.8999999999999995,43950.0,,0.4,55.85696017507576,212.3205124334434,
4014,MIRAMAR BEACH,2021,BEACH,GOA,27.0,29.0,6.0,7.5,7.0,8.0,18900.0,57680.0,,2.0,0.3,0.8,23.0,240.0,33.0,350.0,,,28.0,6.75,7.5,38290.0,,0.55,74.29670248402684,107.47092630102338,
4015,CALANGUTE BEACH,2021,BEACH,GOA,27.0,30.0,6.1,7.0,6.5,7.9,31300.0,61250.0,1.1,1.9,0.3,0.3,22.0,220.0,130.0,280.0,,,28.5,6.55,7.2,46275.0,1.5,0.3,69.57010852370435,190.78784028338913,
4016,MORJIM BEACH,2021,BEACH,GOA,28.0,31.0,6.0,7.7,7.7,8.3,25800.0,58830.0,,1.9,0.3,2.4,13.0,350.0,23.0,920.0,,,29.5,6.85,8.0,42315.0,,1.3499999999999999,67.45368781616021,145.46477236774544,
4017,MOBOR BEACH,2021,BEACH,GOA,27.0,32.0,5.8,7.1,6.7,7.8,26000.0,57880.0,,1.9,0.3,0.8,22.0,240.0,33.0,540.0,,,29.5,6.449999999999999,7.25,41940.0,,0.55,72.6636084983398,133.49157276772192,
2354,"SAMARLA KOTA CANAL, KAKINADA, EAST GODAVARI",2021,CANAL,ANDHRA PRADESH,22.0,29.0,2.8,6.0,6.8,8.6,220.0,518.0,2.0,3.8,0.7,2.3,11.0,21.0,120.0,210.0,,,25.5,4.4,7.699999999999999,369.0,2.9,1.5,15.198684153570664,158.74507866387543,
2355,"TULJE BAGH CANAL, TEKRI DRAIN, KAKINADA, EAST GODAVARI",2021,CANAL,ANDHRA PRADESH,24.0,30.0,1.8,6.5,6.6,8.0,725.0,25200.0,3.8,5.2,0.8,3.9,21.0,28.0,210.0,460.0,,,27.0,4.15,7.3,12962.5,4.5,2.35,24.24871130596428,310.80540535840106,
3051,"BUDAMERU CANAL NR BDG AT NH-5, KESARAPALLY, KRISHNA",2021,CANAL,ANDHRA PRADESH,24.0,26.0,5.4,6.6,7.2,7.9,1070.0,1730.0,3.2,6.0,1.4,3.1,3.0,3.0,460.0,470.0,,,25.0,6.0,7.550000000000001,1400.0,4.6,2.25,3.0,464.9731175025068,
4356,ELERU CANAL NEAR PHARMA CITY,2021,CANAL,ANDHRA PRADESH,25.0,29.0,5.5,8.0,6.7,7.9,198.0,390.0,1.4,2.2,0.3,1.6,7.0,9.0,93.0,120.0,,,27.0,6.75,7.300000000000001,294.0,1.8,0.9500000000000001,7.937253933193772,105.64090116995405,
4370,"KRISHNA CANAL AT HANUMAN NAGAR, NEAR SAIBABA TEMPLE, ELIRU",2021,CANAL,ANDHRA PRADESH,22.0,28.0,2.3,6.5,7.1,7.7,389.0,968.0,1.6,4.2,0.8,2.0,11.0,21.0,150.0,240.0,,,25.0,4.4,7.4,678.5,2.9000000000000004,1.4,15.198684153570664,189.73665961010275,
4374,"GOSTTA NADI- VELPURU CANAL AT HANUMAN TEMPLE, DOWNSTREAM OF TANUKU TOWN, ATTILI (M)",2021,CANAL,ANDHRA PRADESH,23.0,27.0,2.2,8.5,7.0,8.1,250.0,1120.0,1.3,3.8,0.8,2.3,9.0,154.0,120.0,240.0,,,25.0,5.35,7.55,685.0,2.55,1.5499999999999998,37.22902093797257,169.7056274847714,
2057,"AGRA CANAL, MADANPUR KHADAR, DELHI",2021,CANAL,DELHI,17.0,27.0,,1.4,7.1,7.8,1015.0,1731.0,26.0,77.0,0.6,1.1,49000.0,14000000.0,790000.0,14000000.0,,,22.0,,7.449999999999999,1373.0,51.5,0.8500000000000001,828251.1696339463,3325657.829663178,
2265,"CANAL UP STREAM OF CUNCOLIM INDL.EST. CUNCOLIM, SALCETE (1 KM FROM M/S NICOMENT INDUSTRIES)",2021,CANAL,GOA,27.0,31.0,5.0,8.1,6.1,7.9,60.0,410.0,,2.8,0.3,1.6,790.0,2300.0,1300.0,3300.0,,,29.0,6.55,7.0,235.0,,0.9500000000000001,1347.9614237803692,2071.231517720798,
2266,"CANAL DOWNSTREAM OF CUNCOLIM INDL.EST. CUNCOLIM, SALCETE (NEAR RAILWAY BRIDGE)",2021,CANAL,GOA,27.0,31.0,4.5,8.0,6.4,7.8,52.0,406.0,,2.1,0.3,1.5,1300.0,3300.0,1700.0,4900.0,,,29.0,6.25,7.1,229.0,,0.9,2071.231517720798,2886.1739379323626,
2268,CUMBARJUA CANAL CORLIM(DISCHARGE POINT OF SYNGENTA LIMITED),2021,CANAL,GOA,27.0,31.0,4.2,8.1,6.1,7.7,118.0,46570.0,1.2,2.0,0.3,0.6,780.0,2200.0,1300.0,4900.0,,,29.0,6.15,6.9,23344.0,1.6,0.44999999999999996,1309.9618315050252,2523.8858928247923,
2073,"NARMADA MAIN CANAL, NR. VILLAGE. LIMBADIA, DIST. GANDHINAGAR.",2021,CANAL,GUJARAT,26.0,30.0,4.6,7.3,7.6,8.1,,322.0,,1.1,,2.1,,4.0,6.0,47.0,,,28.0,5.949999999999999,7.85,,,,,16.792855623746664,
2074,"TAPI CANAL AT VILLAGE UMARWADA, NEAR GIDC ESTATE OF PANOLI.",2021,CANAL,GUJARAT,25.0,37.0,6.6,8.9,7.8,8.5,317.0,808.0,,,,0.5,2.0,49.0,20.0,170.0,,,31.0,7.75,8.15,562.5,,,9.899494936611665,58.309518948453004,
4421,"FROM NARMADA MAIN CANAL AT INDORAHMEDABAD HIGHWAY BRIDGE NEAR VILLAGE MOTIKANTADI TAL, GODHRA, DIST PANCHMAHAL",2021,CANAL,GUJARAT,21.0,29.0,6.8,8.3,7.0,8.4,291.0,563.0,,,0.3,0.3,,7.8,21.0,70.0,,,25.0,7.550000000000001,7.7,427.0,,0.3,,38.34057902536163,
1013,RIVER SUTLEJ AT U/S TATAPANI,2021,RIVER,HIMACHAL PRADESH,8.5,15.0,8.5,9.0,7.3,8.2,1229.0,3096.0,1.0,1.0,0.32,1.34,350.0,920.0,2.0,12.0,,,11.75,8.75,7.75,2162.5,1.0,0.8300000000000001,567.4504383644443,4.898979485566356,
4446,RIVER SUTLEJ U/S LANDFILL SITE RAMPUR,2021,RIVER,HIMACHAL PRADESH,8.6,14.5,8.6,9.4,7.5,8.5,1149.0,3721.0,1.0,1.0,0.32,1.92,1600.0,350.0,2.0,94.0,,,11.55,9.0,8.0,2435.0,1.0,1.1199999999999999,748.3314773547883,13.711309200802088,
4447,RIVER STLUJ D/S LANDFILL SITE RAMPUR,2021,RIVER,HIMACHAL PRADESH,8.4,14.5,8.4,9.4,7.2,8.4,168.0,2735.0,1.0,1.0,0.32,1.92,1600.0,1600.0,2.0,110.0,,,11.45,8.9,7.800000000000001,1451.5,1.0,1.1199999999999999,1600.0,14.832396974191326,
4032,RIVER SUTLEJ U/S KHAIRIAN SOLID WASTE DUMPING SITE BILASPUR,2021,RIVER,HIMACHAL PRADESH,8.3,23.0,8.3,9.8,7.1,8.3,173.0,308.0,1.0,1.0,0.32,1.78,210.0,140.0,2.0,2.0,,,15.65,9.05,7.7,240.5,1.0,1.05,171.46428199482247,2.0,
4033,RIVER SUTLEJ D/S KHAIRIAN SOLID WASTE DUMPING SITE BILASPUR,2021,RIVER,HIMACHAL PRADESH,8.2,23.0,8.2,9.7,7.1,8.2,178.0,284.0,1.0,1.0,0.32,1.42,540.0,150.0,2.0,2.0,,,15.6,8.95,7.6499999999999995,231.0,1.0,0.87,284.60498941515414,2.0,
4450,RIVER SUTLEJ U/S CONFLUENCE WITH GANVI KHAND,2021,RIVER,HIMACHAL PRADESH,8.9,14.0,8.9,9.5,7.4,8.3,960.0,3837.0,1.0,1.0,0.32,2.12,1600.0,49.0,2.0,2.0,,,11.45,9.2,7.8500000000000005,2398.5,1.0,1.22,280.0,2.0,
4451,RIVER SUTLEJ D/S CONFLUENCE WITH GANVI KHAND,2021,RIVER,HIMACHAL PRADESH,8.9,14.0,8.9,9.5,7.1,8.2,978.0,3829.0,1.0,1.0,0.32,2.52,1600.0,220.0,2.0,5.0,,,11.45,9.2,7.6499999999999995,2403.5,1.0,1.42,593.295878967653,3.1622776601683795,
30009,RIVER SUTLEJ AT NANGAL (H.P.),2021,RIVER,HIMACHAL PRADESH,9.0,25.0,9.0,9.6,7.1,7.7,207.0,293.0,2.0,2.0,0.32,0.72,20000.0,490.0,8.0,330.0,,,17.0,9.3,7.4,250.0,2.0,0.52,3130.4951684997054,51.38093031466052,
1014,RIVER SUTLEJ AT U/S SLAPPER,2021,RIVER,HIMACHAL PRADESH,8.2,21.0,8.2,9.7,7.3,8.1,110.0,287.0,1.0,1.0,0.32,0.77,79.0,170.0,2.0,2.0,,,14.6,8.95,7.699999999999999,198.5,1.0,0.545,115.88787684654508,2.0,
1015,RIVER SUTLEJ AT D/S SLAPPER,2021,RIVER,HIMACHAL PRADESH,8.5,21.0,8.5,9.6,7.2,8.0,111.0,262.0,1.0,1.0,0.32,1.12,140.0,210.0,2.0,2.0,,,14.75,9.05,7.6,186.5,1.0,0.7200000000000001,171.46428199482247,2.0,
1016,RIVER SUTLEJ AT D/S BHAKHRA,2021,RIVER,HIMACHAL PRADESH,8.2,26.0,8.2,9.4,7.0,7.9,185.0,261.0,1.0,1.0,0.3,5.1,2.0,22.0,2.0,2.0,,,17.1,8.8,7.45,223.0,1.0,2.6999999999999997,6.6332495807108,2.0,
